2025-12-04 19:54:50,893 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-05 14:08:25,515 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:08:25,515 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:08:25,515 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:08:25,515 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:08:26,793 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:08:27,265 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:08:27,267 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:08:27,267 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:08:27,267 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:08:27,267 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:09:27,329 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:09:27,578 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:09:27,580 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:09:27,581 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:09:27,581 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:09:27,581 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:10:27,643 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:10:28,107 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:10:28,109 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:10:28,109 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:10:28,110 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:10:28,110 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:11:28,172 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:11:28,420 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:11:28,422 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:11:28,422 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:11:28,423 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:11:28,423 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:12:28,485 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:12:28,731 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:12:28,733 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:12:28,734 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:12:28,734 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:12:28,734 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:13:28,796 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:13:29,042 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:13:29,044 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:13:29,045 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:13:29,045 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:13:29,045 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:14:29,107 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:14:29,353 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:14:29,355 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:14:29,356 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:14:29,356 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:14:29,356 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:15:29,418 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:15:29,666 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:15:29,668 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:15:29,668 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:15:29,669 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:15:29,669 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:16:29,731 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:16:29,979 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:16:29,981 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:16:29,981 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:16:29,981 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:16:29,982 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:17:30,043 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:17:30,497 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:17:30,499 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:17:30,499 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:17:30,499 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:17:30,499 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:18:30,561 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:18:30,813 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:18:30,815 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:18:30,815 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:18:30,815 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:18:30,815 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:19:30,883 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:19:31,685 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:19:31,867 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:19:31,867 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:19:31,868 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:19:31,868 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:20:31,932 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:20:32,184 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:20:32,186 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:20:32,186 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:20:32,186 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:20:32,186 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:21:25,478 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-05 14:21:25,478 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-05 14:21:25,478 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-05 14:21:25,478 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-05 14:21:25,721 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-05 14:21:25,722 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-05 14:21:25,722 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-05 14:21:25,723 | INFO | system | [HYBRID] SGD model loaded from models/online_model_5m_best.joblib (interval=5m)
2025-12-05 14:21:25,723 | INFO | system | [HYBRID] Meta loaded from models/model_meta_5m.json
2025-12-05 14:21:27,364 | INFO | system | [HYBRID] LSTM models and scaler loaded for 5m (use_lstm_hybrid=True)
2025-12-05 14:21:27,364 | INFO | system | [RISK] Using offline meta from OnlineLearner for interval=5m: best_auc=0.7080, model_confidence_factor=1.500
2025-12-05 14:21:27,365 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-05 14:21:27,365 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:21:27,620 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:21:27,622 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:21:27,623 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:21:27,623 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:21:27,623 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:21:32,249 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:21:33,137 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:21:33,139 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:21:33,139 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:21:33,139 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:21:33,139 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:22:27,685 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:22:27,933 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:22:27,935 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:22:27,935 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:22:27,935 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:22:27,936 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:22:33,164 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:22:33,629 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:22:33,630 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:22:33,630 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:22:33,631 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:22:33,631 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:23:27,948 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:23:28,196 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:23:28,198 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:23:28,199 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:23:28,199 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:23:28,199 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:24:28,261 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:24:28,511 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:24:28,513 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:24:28,514 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:24:28,514 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:24:28,514 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:24:35,291 | INFO | system | [MAIN] Shutdown signal received, cancelling bot_loop...
2025-12-05 14:24:35,292 | INFO | system | [MAIN] bot_loop cancelled.
2025-12-05 14:25:18,442 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
